682198 | ―――――――――――――――――――――――――――――――――――――
671520 | from: 0 | TO: 512 | bufferOffset: 1024
671528 | Inodepointer: 470
671535 | buf offset : 1536
671573 | src/myfs.cpp:40:fuseGetattr()
671579 | path: /data1.txt
671594 | src/myfs.cpp:231:fuseFlush()
671606 | src/myfs.cpp:236:fuseRelease()
671626 | src/myfs.cpp:156:fuseOpen()
671645 | src/myfs.cpp:231:fuseFlush()
671688 | src/myfs.cpp:236:fuseRelease()
146322 | src/myfs.cpp:40:fuseGetattr()
146399 | path: /data1.txt
146782 | src/myfs.cpp:40:fuseGetattr()
146819 | path: /.data1.txt.swp
146908 | src/myfs.cpp:99:fuseUnlink()
146955 | removed File: 541
146977 | Filled Block 541
147006 | Max_unit?: -1
147023 | Removed FATPOINTER: 541
147042 | FAT UPATE: SET: 541 WITH 0
147077 | Filled Block 472
147943 | src/myfs.cpp:40:fuseGetattr()
147986 | path: /.data1.txt.swp
148024 | step2
148040 | step3
148260 | src/myfs.cpp:87:fuseMknod()
148297 | Creating file: .data1.txt.swp
148330 | FAT UPATE: SET: 541 WITH -1
148352 | Write Inode of file: .data1.txt.swp
148393 | src/myfs.cpp:40:fuseGetattr()
148410 | path: /.data1.txt.swp
149351 | src/myfs.cpp:156:fuseOpen()
149447 | src/myfs.cpp:40:fuseGetattr()
149468 | path: /
149487 | step1
149795 | src/myfs.cpp:251:fuseGetxattr()
149852 | src/myfs.cpp:40:fuseGetattr()
149872 | path: /.Trash
149915 | step2
149931 | step3
150037 | src/myfs.cpp:219:fuseWrite()
150064 | path: '.data1.txt.swp', offset: 0, buf: 
'b0nano 2.9.3'
150093 | Inodepointer: 470
150116 | Inodepointer: 471
150139 | Inodepointer: 472
150161 | Target-Pointer: 541, buffer:
b0nano 2.9.3, (Alte size: 0)
150184 | src/MyFSMgr.cpp:184:write()
150217 | FAT UPATE: SET: 541 WITH -1
150253 | FAT UPATE: SET: 541 WITH -1
150275 | New Inode size: 1024
150703 | src/myfs.cpp:40:fuseGetattr()
150742 | path: /.Trash-1000
150786 | step2
150802 | step3
150839 | src/myfs.cpp:231:fuseFlush()
151637 | src/myfs.cpp:236:fuseRelease()
151691 | src/myfs.cpp:40:fuseGetattr()
151710 | path: /.data1.txt.swp
151935 | src/myfs.cpp:156:fuseOpen()
152047 | src/myfs.cpp:182:fuseRead()
152072 | reading file: /.data1.txt.swp | size: 4096 | offset: 0
152092 | from: 0 | TO: 512 | bufferOffset: 0
152200 | Inodepointer: 470
152230 | Inodepointer: 471
152252 | Inodepointer: 472
152278 | buf offset : 512
152381 | src/myfs.cpp:231:fuseFlush()
152779 | src/myfs.cpp:236:fuseRelease()
152827 | src/myfs.cpp:40:fuseGetattr()
152866 | path: /.data1.txt.swp
167351 | src/myfs.cpp:40:fuseGetattr()
167398 | path: /data1.txt
167674 | src/myfs.cpp:156:fuseOpen()
167723 | src/myfs.cpp:251:fuseGetxattr()
167750 | src/myfs.cpp:146:fuseTruncate()
167761 | src/myfs.cpp:40:fuseGetattr()
167771 | path: /data1.txt
168012 | src/myfs.cpp:251:fuseGetxattr()
168055 | src/myfs.cpp:219:fuseWrite()
168103 | path: 'data1.txt', offset: 0, buf: 
'viel text in dieser datei, mehr da hoffe du kannst es lesen #01
viel text in dieser datei, mehr da hoffe du kannst es lesen #02
viel text in dieser datei, mehr da hoffe du kannst es lesen #03
viel text in dieser datei, mehr da hoffe du kannst es lesen #04
viel text in dieser datei, mehr da hoffe du kannst es lesen #05
viel text in dieser datei, mehr da hoffe du kannst es lesen #06
viel text in dieser datei, mehr da hoffe du kannst es lesen #07
viel text in dieser datei, mehr da hoffe du kannst es lesen #08
viel text in dieser datei, mehr da hoffe du kannst es lesen #09
viel text in dieser datei, mehr da hoffe du kannst es lesen #10
viel text in dieser datei, mehr da hoffe du kannst es lesen #11
viel text in dieser datei, mehr da hoffe du kannst es lesen #12
viel text in dieser datei, mehr da hoffe du kannst es lesen #13
viel text in dieser datei, mehr da hoffe du kannst es lesen #14
viel text in dieser datei, mehr da hoffe du kannst es lesen #15
viel text in dieser datei, mehr da hoffe du kannst es lesen #16
viel text in dieser datei, mehr da hoffe du kannst es lesen #17
viel text in dieser datei, mehr da hoffe du kannst es lesen #18
dfd
'
168128 | Inodepointer: 470
168141 | Target-Pointer: 535, buffer:
viel text in dieser datei, mehr da hoffe du kannst es lesen #01
viel text in dieser datei, mehr da hoffe du kannst es lesen #02
viel text in dieser datei, mehr da hoffe du kannst es lesen #03
viel text in dieser datei, mehr da hoffe du kannst es lesen #04
viel text in dieser datei, mehr da hoffe du kannst es lesen #05
viel text in dieser datei, mehr da hoffe du kannst es lesen #06
viel text in dieser datei, mehr da hoffe du kannst es lesen #07
viel text in dieser datei, mehr da hoffe du kannst es lesen #08
viel text in dieser datei, mehr da hoffe du kannst es lesen #09
viel text in dieser datei, mehr da hoffe du kannst es lesen #10
viel text in dieser datei, mehr da hoffe du kannst es lesen #11
viel text in dieser datei, mehr da hoffe du kannst es lesen #12
viel text in dieser datei, mehr da hoffe du kannst es lesen #13
viel text in dieser datei, mehr da hoffe du kannst es lesen #14
viel text in dieser datei, mehr da hoffe du kannst es lesen #15
viel text in dieser datei, mehr da hoffe du kannst es lesen #16
viel text in dieser datei, mehr da hoffe du kannst es lesen #17
viel text in dieser datei, mehr da hoffe du kannst es lesen #18
dfd
, (Alte size: 1152)
168159 | src/MyFSMgr.cpp:184:write()
168181 | FAT UPATE: SET: 535 WITH 536
168204 | FAT UPATE: SET: 536 WITH 537
168221 | FAT UPATE: SET: 537 WITH -1
168239 | FAT UPATE: SET: 537 WITH -1
168251 | New Inode size: 1156
168418 | src/myfs.cpp:231:fuseFlush()
168845 | src/myfs.cpp:236:fuseRelease()
168872 | src/myfs.cpp:40:fuseGetattr()
168883 | path: /data1.txt
168904 | src/myfs.cpp:40:fuseGetattr()
168914 | path: /
168923 | step1
169152 | src/myfs.cpp:40:fuseGetattr()
169169 | path: /.data1.txt.swp
169211 | src/myfs.cpp:99:fuseUnlink()
169236 | removed File: 541
169247 | Filled Block 541
169260 | Max_unit?: -1
169269 | Removed FATPOINTER: 541
169280 | FAT UPATE: SET: 541 WITH 0
169297 | Filled Block 472
170364 | src/myfs.cpp:40:fuseGetattr()
170388 | path: /.Trash
170442 | step2
170454 | step3
170507 | src/myfs.cpp:40:fuseGetattr()
170521 | path: /.Trash-1000
170538 | step2
170547 | step3
170609 | src/myfs.cpp:40:fuseGetattr()
170623 | path: /.hidden
170640 | step2
170649 | step3
170832 | src/myfs.cpp:40:fuseGetattr()
170847 | path: /
170858 | step1
178336 | src/myfs.cpp:40:fuseGetattr()
178363 | path: /.git
178384 | step2
178393 | step3
178547 | src/myfs.cpp:40:fuseGetattr()
178563 | path: /.git
178582 | step2
178591 | step3
178621 | src/myfs.cpp:40:fuseGetattr()
178641 | path: /HEAD
178659 | step2
178667 | step3
112869 | src/myfs.cpp:40:fuseGetattr()
112943 | path: /data1.txt
113722 | src/myfs.cpp:226:fuseStatfs()
113879 | src/myfs.cpp:40:fuseGetattr()
113906 | path: /
113926 | step1
142211 | src/myfs.cpp:266:fuseOpendir()
148408 | src/myfs.cpp:40:fuseGetattr()
148435 | path: /.Trash
148459 | step2
148469 | step3
148513 | src/myfs.cpp:40:fuseGetattr()
148526 | path: /.Trash-1000
148546 | step2
148555 | step3
148590 | src/myfs.cpp:271:fuseReaddir()
148681 | src/myfs.cpp:40:fuseGetattr()
148695 | path: /.hidden
148714 | step2
148755 | step3
148907 | src/myfs.cpp:40:fuseGetattr()
148923 | path: /
148933 | step1
150298 | src/myfs.cpp:40:fuseGetattr()
150321 | path: /.goutputstream-3EGIUZ
153243 | src/myfs.cpp:156:fuseOpen()
153299 | src/myfs.cpp:182:fuseRead()
153310 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
153320 | from: 0 | TO: 512 | bufferOffset: 0
153334 | from: 0 | TO: 512 | bufferOffset: 512
153347 | from: 0 | TO: 512 | bufferOffset: 1024
153360 | Inodepointer: 470
153371 | Inodepointer: 471
153387 | buf offset : 1536
153415 | src/myfs.cpp:231:fuseFlush()
153437 | src/myfs.cpp:236:fuseRelease()
153575 | src/myfs.cpp:40:fuseGetattr()
153587 | path: /.goutputstream-3EGIUZ
154392 | src/myfs.cpp:293:fuseReleasedir()
701907 | src/myfs.cpp:40:fuseGetattr()
701924 | path: /data1.txt
221698 | src/myfs.cpp:40:fuseGetattr()
221724 | path: /
221730 | step1
226094 | src/myfs.cpp:156:fuseOpen()
243323 | src/myfs.cpp:266:fuseOpendir()
355076 | src/myfs.cpp:271:fuseReaddir()
355146 | src/myfs.cpp:40:fuseGetattr()
355154 | path: /.hidden
355163 | step2
355167 | step3
355217 | src/myfs.cpp:40:fuseGetattr()
355225 | path: /.goutputstream-3EGIUZ
355271 | src/myfs.cpp:156:fuseOpen()
355296 | src/myfs.cpp:182:fuseRead()
355302 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
355308 | from: 0 | TO: 512 | bufferOffset: 0
355315 | from: 0 | TO: 512 | bufferOffset: 512
355322 | from: 0 | TO: 512 | bufferOffset: 1024
355329 | Inodepointer: 470
355335 | Inodepointer: 471
355343 | buf offset : 1536
355358 | src/myfs.cpp:231:fuseFlush()
355370 | src/myfs.cpp:236:fuseRelease()
356884 | src/myfs.cpp:182:fuseRead()
356895 | reading file: /data1.txt | size: 4096 | offset: 0
356900 | from: 0 | TO: 512 | bufferOffset: 0
356909 | from: 0 | TO: 512 | bufferOffset: 512
356916 | from: 0 | TO: 512 | bufferOffset: 1024
356923 | Inodepointer: 470
356930 | buf offset : 1536
356976 | src/myfs.cpp:40:fuseGetattr()
356983 | path: /.goutputstream-3EGIUZ
358046 | src/myfs.cpp:40:fuseGetattr()
358057 | path: /data1.txt
359902 | src/myfs.cpp:40:fuseGetattr()
359912 | path: /
359917 | step1
360072 | src/myfs.cpp:293:fuseReleasedir()
362879 | src/myfs.cpp:231:fuseFlush()
362900 | src/myfs.cpp:236:fuseRelease()
2018.12.27 14:27:42.71317 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:27:42.71398 | path: /data1.txt
108372 | src/myfs.cpp:40:fuseGetattr()
108432 | path: /
108454 | step1
910936 | src/myfs.cpp:40:fuseGetattr()
910972 | path: /
910980 | step1
142556 | src/myfs.cpp:40:fuseGetattr()
142641 | path: /
142669 | step1
189546 | src/myfs.cpp:226:fuseStatfs()
220084 | src/myfs.cpp:266:fuseOpendir()
222170 | src/myfs.cpp:40:fuseGetattr()
222186 | path: /.Trash
222200 | step2
222206 | step3
222230 | src/myfs.cpp:40:fuseGetattr()
222238 | path: /.Trash-1000
222249 | step2
222254 | step3
222274 | src/myfs.cpp:271:fuseReaddir()
222312 | src/myfs.cpp:40:fuseGetattr()
222320 | path: /data1.txt
222347 | src/myfs.cpp:40:fuseGetattr()
222355 | path: /.hidden
222365 | step2
222371 | step3
222442 | src/myfs.cpp:40:fuseGetattr()
222451 | path: /
222458 | step1
224198 | src/myfs.cpp:40:fuseGetattr()
224212 | path: /.goutputstream-3EGIUZ
224264 | src/myfs.cpp:156:fuseOpen()
224301 | src/myfs.cpp:182:fuseRead()
224309 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
224316 | from: 0 | TO: 512 | bufferOffset: 0
224326 | from: 0 | TO: 512 | bufferOffset: 512
224335 | from: 0 | TO: 512 | bufferOffset: 1024
224345 | Inodepointer: 470
224353 | Inodepointer: 471
224367 | buf offset : 1536
224392 | src/myfs.cpp:231:fuseFlush()
224407 | src/myfs.cpp:236:fuseRelease()
224496 | src/myfs.cpp:40:fuseGetattr()
224504 | path: /.goutputstream-3EGIUZ
224969 | src/myfs.cpp:293:fuseReleasedir()
115787 | src/myfs.cpp:40:fuseGetattr()
115838 | path: /
115894 | step1
376865 | src/myfs.cpp:40:fuseGetattr()
376890 | path: /
376897 | step1
2018.12.27 15:35:51.92232 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 15:35:51.92264 | path: /
2018.12.27 15:35:51.92274 | step1
328503 | src/myfs.cpp:226:fuseStatfs()
330288 | src/myfs.cpp:226:fuseStatfs()
331943 | src/myfs.cpp:226:fuseStatfs()
339206 | src/myfs.cpp:226:fuseStatfs()
340953 | src/myfs.cpp:226:fuseStatfs()
342612 | src/myfs.cpp:226:fuseStatfs()
367388 | src/myfs.cpp:226:fuseStatfs()
369152 | src/myfs.cpp:226:fuseStatfs()
371029 | src/myfs.cpp:226:fuseStatfs()
247517 | src/myfs.cpp:40:fuseGetattr()
247602 | path: /
247632 | step1
349280 | src/myfs.cpp:40:fuseGetattr()
349322 | path: /
349329 | step1
2018.12.27 15:43:22.92546 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 15:43:22.92578 | path: /
2018.12.27 15:43:22.92974 | step1
2018.12.27 15:43:22.98682 | src/myfs.cpp:266:fuseOpendir()
103290 | src/myfs.cpp:40:fuseGetattr()
103304 | path: /.Trash
103320 | step2
103325 | step3
105153 | src/myfs.cpp:40:fuseGetattr()
105165 | path: /.Trash-1000
105175 | step2
105180 | step3
105199 | src/myfs.cpp:271:fuseReaddir()
105231 | src/myfs.cpp:40:fuseGetattr()
105238 | path: /data1.txt
105260 | src/myfs.cpp:40:fuseGetattr()
105266 | path: /.hidden
105275 | step2
105279 | step3
105350 | src/myfs.cpp:40:fuseGetattr()
105358 | path: /
105363 | step1
106930 | src/myfs.cpp:40:fuseGetattr()
106942 | path: /.goutputstream-3EGIUZ
107162 | src/myfs.cpp:156:fuseOpen()
107191 | src/myfs.cpp:182:fuseRead()
107197 | reading file: /.goutputstream-3EGIUZ | size: 4096 | offset: 0
107204 | from: 0 | TO: 512 | bufferOffset: 0
107212 | from: 0 | TO: 512 | bufferOffset: 512
107219 | from: 0 | TO: 512 | bufferOffset: 1024
107227 | Inodepointer: 470
107233 | Inodepointer: 471
107241 | buf offset : 1536
107257 | src/myfs.cpp:231:fuseFlush()
107268 | src/myfs.cpp:236:fuseRelease()
107364 | src/myfs.cpp:40:fuseGetattr()
107372 | path: /.goutputstream-3EGIUZ
110245 | src/myfs.cpp:293:fuseReleasedir()
648885 | src/myfs.cpp:40:fuseGetattr()
648923 | path: /data1.txt
650164 | src/myfs.cpp:40:fuseGetattr()
650183 | path: /
650191 | step1
650232 | src/myfs.cpp:40:fuseGetattr()
650241 | path: /.Trash
650256 | step2
650263 | step3
650287 | src/myfs.cpp:40:fuseGetattr()
650296 | path: /.Trash-1000
650309 | step2
650315 | step3
650335 | src/myfs.cpp:40:fuseGetattr()
650343 | path: /.Trash-1000
650356 | step2
650362 | step3
650380 | src/myfs.cpp:94:fuseMkdir()
650388 | src/myfs.cpp:40:fuseGetattr()
650395 | path: /.Trash-1000
650408 | step2
650415 | step3
801693 | src/myfs.cpp:40:fuseGetattr()
801775 | path: /data1.txt
805470 | src/myfs.cpp:99:fuseUnlink()
805506 | removed File: 535
805521 | Filled Block 535
805545 | Filled Block 536
805562 | FAT UPATE: SET: 535 WITH 0
805581 | Filled Block 537
805596 | FAT UPATE: SET: 536 WITH 0
805612 | Max_unit?: -1
805623 | Removed FATPOINTER: 537
805635 | FAT UPATE: SET: 537 WITH 0
805658 | Filled Block 470
805851 | src/myfs.cpp:40:fuseGetattr()
805871 | path: /
805884 | step1
810976 | src/myfs.cpp:40:fuseGetattr()
811005 | path: /data1.txt
811023 | step2
811033 | step3
627261 | src/myfs.cpp:40:fuseGetattr()
627299 | path: /.goutputstream-3EGIUZ
627312 | step2
627319 | step3
629891 | src/myfs.cpp:40:fuseGetattr()
629910 | path: /.goutputstream-3EGIUZ
629920 | step2
629927 | step3
629997 | src/myfs.cpp:40:fuseGetattr()
630009 | path: /.goutputstream-3EGIUZ
630018 | step2
630025 | step3
727229 | src/myfs.cpp:40:fuseGetattr()
727277 | path: /.goutputstream-3EGIUZ
727296 | step2
727307 | step3
